,strand_lead,geptop,Nc,GC,L_aa,Gravy
SPY49_RS00005,1,0.8586163572249479,42.81,0.336,450,-0.358222
SPY49_RS00010,1,0.8939252239540361,42.11,0.335,378,-0.016931
SPY49_RS00015,1,0.035840275810287765,30.61,0.32299999999999995,65,-0.409231
SPY49_RS00020,1,0.03513394018528882,36.09,0.374,371,-0.230189
SPY49_RS00025,1,0.8585972953563153,46.04,0.317,189,-0.146561
SPY49_RS00030,1,0.03540351308934544,44.51,0.353,1167,-0.364782
SPY49_RS00035,1,0.0,44.89,0.307,90,-0.408889
SPY49_RS00040,1,0.18800399116375108,39.46,0.266,123,-0.837398
SPY49_RS00045,1,0.0,41.12,0.315,428,-0.329206
SPY49_RS00050,1,0.8237428084427751,40.93,0.287,428,-0.404907
SPY49_RS00055,1,0.2537835318344009,42.62,0.304,180,-0.295556
SPY49_RS00060,1,0.6775145861508299,39.0,0.376,659,-0.27132
SPY49_RS00065,1,0.0,39.71,0.331,463,0.7946
SPY49_RS00240,1,0.07714344063120325,39.12,0.4,398,-0.318342
SPY49_RS00245,1,0.8588568845216156,41.96,0.395,320,0.0725
SPY49_RS00250,1,0.03529620535761177,41.74,0.311,251,-0.153387
SPY49_RS00255,1,0.6072251349460708,42.12,0.381,335,0.008955
SPY49_RS00260,1,0.4661719956736891,40.55,0.304,80,-0.025
SPY49_RS00265,1,0.17652511695866768,46.81,0.36,234,-0.370085
SPY49_RS00270,1,0.21173284992078056,43.39,0.449,1241,-0.16059600000000002
SPY49_RS00275,1,0.1412215639702003,49.07,0.388,484,-0.216529
SPY49_RS00280,1,0.24714845979913386,39.96,0.431,340,0.052941
SPY49_RS00285,1,0.10589135923807948,43.88,0.469,184,0.029891
SPY49_RS00290,1,0.24717155898288265,43.85,0.471,515,-0.149126
SPY49_RS00295,0,0.07044017874758109,44.51,0.397,374,-0.448931
SPY49_RS00300,1,0.14131105397356092,50.21,0.488,421,-0.035392
SPY49_RS00305,1,0.17657804118465198,52.77,0.507,163,0.18773
SPY49_RS00310,1,0.17642634572170135,48.71,0.495,357,0.048179
SPY49_RS00315,1,0.07119500462187706,43.99,0.273,493,-0.798783
SPY49_RS00320,1,0.35339059079402235,42.19,0.453,430,-0.433954
SPY49_RS00325,1,0.0,43.12,0.294,306,-0.313725
SPY49_RS00330,1,0.2868944089177653,45.94,0.398,332,-0.251205
SPY49_RS00335,1,0.0,49.04,0.359,145,-0.444828
SPY49_RS00340,1,0.0,58.52,0.35600000000000004,133,-0.258647
SPY49_RS00345,1,0.0,48.16,0.3670000000000001,591,0.437563
SPY49_RS00350,1,0.03533712226973363,37.38,0.406,880,-0.199432
SPY49_RS00355,1,0.0,37.31,0.425,338,0.203846
SPY49_RS00360,1,0.07053745327463425,47.91,0.413,429,0.831002
SPY49_RS00365,1,0.7523867383298176,30.88,0.405,102,-0.472549
SPY49_RS00370,1,0.9293015019551754,36.95,0.42,208,-0.312981
SPY49_RS00375,1,0.9645964869106546,30.62,0.428,207,-0.052657
SPY49_RS00385,1,0.8940704113084388,32.34,0.4370000000000001,277,-0.530686
SPY49_RS00390,1,0.7176034972072167,40.85,0.42,92,-0.795652
SPY49_RS00395,1,0.7530916667200487,31.46,0.401,114,-0.234211
SPY49_RS00400,1,0.9646859769140153,30.82,0.418,217,-0.419355
SPY49_RS00405,1,0.8588039147627131,33.46,0.436,137,-0.5051100000000001
SPY49_RS00410,1,0.7491067590842432,31.97,0.353,68,-0.817647
SPY49_RS00415,1,0.7883010695329401,30.63,0.388,86,-0.7093020000000001
SPY49_RS00420,1,0.7883099465793537,35.53,0.445,122,-0.156557
SPY49_RS00425,1,0.8198594912323299,33.53,0.37,101,-0.385148
SPY49_RS00430,1,0.9648261769372508,39.44,0.409,180,-0.111111
SPY49_RS00435,1,0.2934144187421709,32.63,0.41,61,-0.644262
SPY49_RS00440,1,0.8587808155789642,35.75,0.374,132,-0.231818
SPY49_RS00445,1,0.9647050150445208,31.89,0.393,178,-0.490449
SPY49_RS00450,1,0.7818242088679812,38.41,0.463,118,-0.400847
SPY49_RS00455,1,1.0,33.3,0.431,164,0.119512
SPY49_RS00460,1,0.5379364079419853,30.06,0.378,60,0.015
SPY49_RS00465,1,0.8551012326626876,33.61,0.4,146,-0.466438
SPY49_RS00470,1,0.9292759062605574,49.78,0.366,434,0.54424
SPY49_RS00475,1,0.7530617344146251,41.79,0.396,212,-0.383491
SPY49_RS00480,1,0.7884330058639805,35.15,0.375,72,-0.172222
SPY49_RS09045,1,0.5655866721969879,36.38,0.386,38,-0.7078949999999999
SPY49_RS00485,1,0.8550443931837689,37.21,0.397,121,-0.48843
SPY49_RS00490,1,0.8589441147859489,31.52,0.441,127,-0.274016
SPY49_RS00495,1,0.9647050150445208,42.15,0.384,312,-0.217949
SPY49_RS00500,1,0.7882723046082344,32.78,0.411,128,-0.608594
SPY49_RS00585,1,0.0,61.0,0.421,61,-0.196721
SPY49_RS00595,1,0.24751570617512536,39.25,0.386,70,0.247143
SPY49_RS00600,1,0.03541237390076618,42.46,0.34,147,-0.212925
SPY49_RS00605,1,0.03540351308934544,43.87,0.41,239,-0.572385
SPY49_RS00610,1,0.0,48.16,0.387,271,1.342435
SPY49_RS00615,0,0.0,55.8,0.412,127,-0.192913
SPY49_RS00620,0,0.7880995919848864,46.58,0.414,418,-0.433014
SPY49_RS00625,1,0.0,47.22,0.404,766,-0.241645
SPY49_RS00630,1,0.8585173920419277,37.45,0.434,1188,-0.419529
SPY49_RS00635,1,0.8233578060057307,38.64,0.439,1213,-0.316323
SPY49_RS00640,1,0.03521534132416388,38.98,0.35,121,-0.838843
SPY49_RS00645,1,0.03529498495547917,49.45,0.377,312,-0.146795
SPY49_RS00650,1,0.03540351308934544,47.94,0.349,328,0.36189
SPY49_RS00655,1,0.0,50.04,0.343,108,-0.434259
SPY49_RS00660,1,0.0,51.28,0.343,142,-0.11338
SPY49_RS00665,1,0.0,56.21,0.38,78,0.125641
SPY49_RS00670,1,0.0,47.65,0.35200000000000004,144,-0.24375
SPY49_RS00675,1,0.0,40.99,0.349,108,-0.237963
SPY49_RS00680,1,0.07087036393902132,53.46,0.386,317,-0.191483
SPY49_RS00685,1,0.10567501945356426,37.56,0.389,398,-0.105025
SPY49_RS00695,0,0.1764296012731062,55.74,0.439,256,0.185547
SPY49_RS00700,0,0.03543751246385449,48.64,0.458,355,-0.063944
SPY49_RS00710,0,0.0,53.13,0.383,377,-0.26817
SPY49_RS00715,1,0.0352972229654735,39.6,0.371,97,-0.372165
SPY49_RS00720,1,0.0,48.01,0.35200000000000004,105,0.06381
SPY49_RS00725,1,0.03513394018528882,46.73,0.428,214,-0.09486
SPY49_RS00730,1,0.21191753964763488,52.6,0.384,131,-0.21755700000000006
SPY49_RS00735,0,0.03543751246385449,51.16,0.397,213,-0.395305
SPY49_RS00740,0,0.0,48.03,0.463,325,-0.089538
SPY49_RS00745,0,0.07048660231936574,49.43,0.416,290,-0.173104
SPY49_RS00750,0,0.07069849804482461,47.49,0.318,511,-0.072798
SPY49_RS00755,1,0.035227482338748985,46.3,0.353,744,-0.699059
SPY49_RS00760,1,0.07074063535907907,48.01,0.3720000000000001,173,-0.06185
SPY49_RS00765,1,0.0,36.59,0.338,344,-0.352035
SPY49_RS00770,1,0.035457990038255144,44.02,0.326,241,-0.16431500000000002
SPY49_RS00775,1,0.07066838736546699,51.64,0.373,195,0.077436
